,date,open,close,high,low,amount,pcnt,pcnt_1d,pcnt_5d,pcnt_10d,pcnt_20d,pcnt_60d,pcnt_120d,pcnt_240d,max_price,min_price,max_price_500d,min_price_500d
0,2021-07-19,3.769,3.729,3.769,3.726,438568.08,,1.1531241619737236,1.1531241619737236,1.1531241619737236,1.1531241619737236,1.1531241619737236,1.1531241619737236,1.1531241619737236,3.769,3.726,3.769,3.726
1,2021-07-20,3.731,3.759,3.764,3.731,155900.03,0.7980845969672733,1.143921255653103,1.143921255653103,1.143921255653103,1.143921255653103,1.143921255653103,1.143921255653103,1.143921255653103,3.769,3.726,3.769,3.726
2,2021-07-21,3.754,3.747,3.754,3.72,142741.5,-0.32025620496397145,1.1742727515345501,1.3077128369362139,1.3077128369362139,1.3077128369362139,1.3077128369362139,1.3077128369362139,1.3077128369362139,3.769,3.72,3.769,3.72
3,2021-07-22,3.742,3.72,3.742,3.708,159112.51,-0.7258064516128948,1.2365591397849414,1.6397849462365575,1.6397849462365575,1.6397849462365575,1.6397849462365575,1.6397849462365575,1.6397849462365575,3.769,3.708,3.769,3.708
4,2021-07-23,3.73,3.735,3.738,3.722,62480.33,0.4016064257028027,0.9103078982597004,1.6331994645247643,1.6331994645247643,1.6331994645247643,1.6331994645247643,1.6331994645247643,1.6331994645247643,3.769,3.708,3.769,3.708
5,2021-07-26,3.735,3.743,3.748,3.735,80368.6,0.2137323002938821,0.6946299759551228,1.6297087897408482,1.6297087897408482,1.6297087897408482,1.6297087897408482,1.6297087897408482,1.6297087897408482,3.769,3.708,3.769,3.708
6,2021-07-27,3.718,3.709,3.718,3.706,111913.65,-0.9166891345376061,1.1323806956052915,1.5637638177406261,1.698571043407931,1.698571043407931,1.698571043407931,1.698571043407931,1.698571043407931,3.769,3.706,3.769,3.706
7,2021-07-28,3.728,3.745,3.755,3.728,34672.61,0.9612817089452611,1.3084112149532692,1.3084112149532692,1.6822429906542102,1.6822429906542102,1.6822429906542102,1.6822429906542102,1.6822429906542102,3.769,3.706,3.769,3.706
8,2021-07-29,3.745,3.755,3.763,3.745,30958.14,0.26631158455392245,0.9320905459387404,1.5179760319573885,1.6777629826897515,1.6777629826897515,1.6777629826897515,1.6777629826897515,1.6777629826897515,3.769,3.706,3.769,3.706
9,2021-07-30,3.754,3.763,3.772,3.754,138733.46,0.2125963327132609,0.7175126229072466,1.7539197448843964,1.7539197448843964,1.7539197448843964,1.7539197448843964,1.7539197448843964,1.7539197448843964,3.772,3.706,3.772,3.706
