o1, c1, h1, l1, o2, c2, h2, l2, o3, c3, h3, l3, o4, c4, h4, l4, o5, c5, h5, l5
5.977, 6.162, 6.228, 5.91, 6.131, 6.359, 6.778, 6.118, 6.346, 6.307, 6.429, 6.206, 6.195, 6.09, 6.918, 6.08, 6.106, 6.17, 6.333, 5.99
6.209, 6.216, 6.294, 6.153, 6.168, 5.833, 6.17, 5.732, 5.828, 5.69, 5.833, 5.426, 5.623, 5.452, 5.689, 5.435, 5.496, 5.643, 5.711, 5.427
5.651, 5.58, 5.678, 5.493, 5.596, 5.777, 5.787, 5.588, 5.7, 5.807, 5.831, 5.652, 5.801, 5.904, 5.943, 5.801, 5.923, 5.863, 5.945, 5.845
5.7, 5.872, 6.118, 5.683, 5.88, 6.114, 6.116, 5.88, 6.098, 6.174, 6.19, 6.047, 6.206, 6.144, 6.237, 6.14, 6.13, 6.168, 6.215, 6.105
6.235, 6.304, 6.32, 6.218, 6.307, 6.273, 6.315, 6.18, 6.216, 6.303, 6.32, 6.179, 6.302, 5.789, 6.302, 5.681, 5.812, 5.841, 5.89, 5.706
5.802, 5.48, 5.802, 5.408, 5.536, 5.642, 5.7, 5.471, 5.603, 5.95, 5.95, 5.603, 5.969, 5.945, 6.068, 5.941, 5.964, 5.769, 5.993, 5.71
5.83, 5.932, 6.0, 5.83, 5.902, 5.968, 5.971, 5.701, 5.85, 5.802, 5.97, 5.761, 5.8, 5.698, 5.857, 5.695, 5.665, 5.697, 5.741, 5.6
5.754, 5.914, 5.96, 5.754, 5.895, 5.834, 5.909, 5.795, 5.896, 5.77, 5.931, 5.749, 5.781, 5.959, 6.066, 5.772, 6.5, 6.196, 6.5, 5.944
6.242, 6.323, 6.338, 6.223, 6.288, 6.293, 6.366, 6.24, 6.281, 6.353, 6.36, 6.253, 6.26, 6.226, 6.363, 6.215, 6.223, 6.305, 6.31, 6.22
6.328, 6.252, 6.4, 6.241, 6.237, 6.144, 6.265, 6.08, 6.19, 6.439, 6.5, 6.19, 6.41, 6.388, 6.454, 6.365, 6.379, 6.367, 6.379, 6.255
6.367, 6.514, 6.545, 6.343, 6.5, 6.554, 6.56, 6.49, 6.564, 6.474, 6.59, 6.466, 6.446, 6.415, 6.446, 6.32, 6.47, 6.53, 6.58, 6.47
6.525, 6.499, 6.552, 6.417, 6.531, 6.602, 6.678, 6.531, 6.64, 6.646, 6.662, 6.57, 6.648, 6.637, 6.659, 6.584, 6.6, 6.523, 6.6, 6.468
6.543, 6.535, 6.599, 6.499, 6.562, 6.247, 6.579, 6.149, 6.19, 6.197, 6.315, 6.185, 6.17, 6.234, 6.238, 6.14, 6.205, 6.203, 6.223, 6.105
6.195, 6.284, 6.399, 6.169, 6.286, 6.252, 6.319, 6.235, 6.221, 6.201, 6.258, 6.112, 6.197, 6.21, 6.278, 6.165, 6.21, 6.409, 6.412, 6.181
6.396, 6.409, 6.452, 6.381, 6.39, 6.454, 6.456, 6.37, 6.449, 6.2, 6.471, 6.194, 6.171, 5.974, 6.171, 5.715, 5.97, 5.955, 5.999, 5.926
5.969, 5.944, 6.08, 5.92, 5.88, 5.946, 5.953, 5.78, 5.92, 5.926, 6.005, 5.89, 5.931, 6.033, 6.045, 5.874, 6.035, 6.024, 6.089, 5.98
5.986, 5.858, 5.986, 5.79, 5.825, 5.887, 5.966, 5.825, 5.864, 5.966, 5.972, 5.813, 5.97, 6.031, 6.04, 5.97, 6.021, 5.975, 6.025, 5.93
6.005, 5.939, 6.046, 5.929, 5.925, 5.968, 6.049, 5.825, 5.958, 5.973, 6.016, 5.936, 5.946, 5.946, 5.999, 5.885, 5.947, 6.208, 6.222, 5.947
6.226, 6.21, 6.259, 6.195, 6.201, 6.261, 6.264, 6.201, 6.264, 6.299, 6.325, 6.236, 6.296, 6.314, 6.33, 6.269, 6.286, 6.308, 6.318, 6.261
6.306, 6.29, 6.317, 6.232, 6.199, 5.987, 6.254, 5.979, 5.99, 6.014, 6.031, 5.951, 5.944, 6.207, 6.299, 5.944, 6.207, 6.183, 6.234, 6.162
6.191, 6.231, 6.279, 6.17, 6.22, 6.239, 6.251, 6.16, 6.28, 6.165, 6.329, 6.143, 6.143, 6.282, 6.287, 6.141, 6.278, 6.247, 6.282, 6.195
6.243, 6.156, 6.3, 6.012, 6.125, 6.333, 6.35, 6.105, 6.296, 6.392, 6.396, 6.282, 6.393, 6.393, 6.428, 6.37, 6.392, 6.397, 6.426, 6.369
6.41, 6.388, 6.47, 6.376, 6.3, 6.515, 6.523, 6.3, 6.519, 6.548, 6.559, 6.506, 6.545, 6.587, 6.588, 6.508, 6.581, 6.613, 6.632, 6.54
6.61, 6.587, 6.629, 6.562, 6.602, 6.604, 6.685, 6.59, 6.591, 6.687, 6.694, 6.54, 6.7, 6.734, 6.761, 6.671, 6.722, 6.757, 6.76, 6.701
6.745, 6.741, 6.76, 6.71, 6.71, 6.714, 6.757, 6.68, 6.707, 6.712, 6.718, 6.645, 6.716, 6.701, 6.75, 6.7, 6.699, 6.733, 6.799, 6.696
6.723, 6.69, 6.736, 6.666, 6.671, 6.7, 6.731, 6.667, 6.69, 6.795, 6.796, 6.69, 6.795, 6.495, 6.81, 6.445, 6.481, 6.526, 6.635, 6.433
6.506, 6.48, 6.546, 6.45, 6.438, 6.383, 6.479, 6.314, 6.37, 6.445, 6.449, 6.37, 6.43, 6.467, 6.475, 6.411, 6.461, 6.506, 6.523, 6.441
6.509, 6.485, 6.527, 6.475, 6.47, 6.575, 6.6, 6.43, 6.555, 6.641, 6.65, 6.555, 6.632, 6.608, 6.647, 6.596, 6.585, 6.499, 6.625, 6.495
6.499, 6.591, 6.606, 6.48, 6.591, 6.728, 6.788, 6.567, 6.73, 6.759, 6.78, 6.73, 6.75, 6.775, 6.791, 6.731, 6.782, 6.777, 6.817, 6.755
6.78, 6.778, 6.805, 6.737, 6.775, 6.703, 6.808, 6.7, 6.691, 6.719, 6.746, 6.663, 6.71, 6.723, 6.751, 6.7, 6.705, 6.678, 6.709, 6.606
6.682, 6.711, 6.762, 6.68, 6.71, 6.723, 6.739, 6.673, 6.72, 6.719, 6.758, 6.694, 6.717, 6.73, 6.733, 6.675, 6.725, 6.667, 6.737, 6.664
6.667, 6.635, 6.699, 6.61, 6.65, 6.682, 6.713, 6.65, 6.68, 6.802, 6.803, 6.627, 6.804, 6.786, 6.842, 6.776, 6.786, 6.824, 6.825, 6.774
6.823, 6.758, 6.832, 6.754, 6.657, 6.573, 6.679, 6.566, 6.605, 6.602, 6.628, 6.576, 6.572, 6.56, 6.607, 6.55, 6.59, 6.64, 6.64, 6.59
6.626, 6.627, 6.64, 6.609, 6.625, 6.646, 6.661, 6.62, 6.675, 6.682, 6.717, 6.67, 6.703, 6.671, 6.705, 6.66, 6.658, 6.543, 6.661, 6.53
6.522, 6.58, 6.604, 6.498, 6.573, 6.572, 6.583, 6.554, 6.572, 6.607, 6.651, 6.572, 6.584, 6.634, 6.635, 6.584, 6.652, 6.761, 6.77, 6.551
6.777, 6.782, 6.785, 6.742, 6.77, 6.777, 6.783, 6.754, 6.775, 6.785, 6.8, 6.769, 6.77, 6.772, 6.778, 6.72, 6.767, 6.72, 6.794, 6.688
6.717, 6.82, 6.822, 6.71, 6.835, 6.79, 6.838, 6.776, 6.799, 6.794, 6.807, 6.78, 6.786, 6.784, 6.812, 6.728, 6.784, 6.837, 6.862, 6.774
6.841, 6.862, 6.868, 6.837, 6.856, 6.833, 6.86, 6.811, 6.825, 6.82, 6.83, 6.793, 6.821, 6.768, 6.846, 6.759, 6.76, 6.744, 6.76, 6.703
6.743, 6.815, 6.817, 6.743, 6.8, 6.747, 6.806, 6.744, 6.73, 6.78, 6.825, 6.728, 6.763, 6.759, 6.806, 6.748, 6.751, 6.764, 6.784, 6.736
6.776, 6.809, 6.822, 6.775, 6.809, 6.746, 6.817, 6.681, 6.795, 6.846, 6.846, 6.795, 6.84, 6.9, 6.904, 6.829, 6.89, 6.914, 6.96, 6.88
6.929, 6.939, 6.948, 6.903, 6.943, 6.946, 6.968, 6.94, 6.939, 6.947, 6.956, 6.906, 6.947, 6.915, 6.952, 6.898, 6.91, 6.914, 6.968, 6.894
6.918, 6.976, 6.981, 6.918, 6.99, 6.933, 6.991, 6.925, 6.924, 6.92, 6.96, 6.905, 6.921, 6.954, 6.964, 6.831, 6.961, 6.973, 7.004, 6.949
6.972, 6.933, 6.987, 6.925, 6.92, 6.891, 6.931, 6.871, 6.89, 6.931, 6.938, 6.889, 6.906, 6.821, 6.927, 6.82, 6.77, 6.776, 6.823, 6.75
6.792, 6.785, 6.815, 6.78, 6.785, 6.866, 6.868, 6.782, 6.86, 6.832, 6.865, 6.826, 6.812, 6.814, 6.838, 6.807, 6.8, 6.539, 6.828, 6.532
6.538, 6.558, 6.575, 6.478, 6.558, 6.518, 6.579, 6.503, 6.51, 6.559, 6.598, 6.488, 6.559, 6.601, 6.613, 6.549, 6.604, 6.606, 6.618, 6.576
6.606, 6.578, 6.615, 6.55, 6.587, 6.632, 6.636, 6.587, 6.626, 6.621, 6.635, 6.596, 6.621, 6.574, 6.628, 6.565, 6.574, 6.577, 6.58, 6.487
6.58, 6.589, 6.598, 6.571, 6.578, 6.559, 6.589, 6.543, 6.535, 6.555, 6.58, 6.535, 6.541, 6.553, 6.578, 6.535, 6.557, 6.61, 6.62, 6.557
6.612, 6.691, 6.7, 6.59, 6.691, 6.688, 6.702, 6.68, 6.678, 6.657, 6.688, 6.654, 6.649, 6.708, 6.71, 6.646, 6.709, 6.683, 6.715, 6.675
6.69, 6.63, 6.698, 6.62, 6.627, 6.549, 6.636, 6.545, 6.55, 6.477, 6.568, 6.467, 6.473, 6.293, 6.473, 6.138, 6.295, 6.348, 6.35, 6.221
6.348, 6.352, 6.385, 6.317, 6.342, 6.33, 6.364, 6.31, 6.31, 6.411, 6.422, 6.31, 6.396, 6.473, 6.475, 6.396, 6.46, 6.445, 6.478, 6.435
6.425, 6.47, 6.482, 6.425, 6.48, 6.514, 6.515, 6.472, 6.515, 6.493, 6.533, 6.466, 6.494, 6.549, 6.55, 6.479, 6.538, 6.539, 6.55, 6.497
6.53, 6.583, 6.584, 6.495, 6.586, 6.615, 6.62, 6.568, 6.623, 6.629, 6.64, 6.607, 6.638, 6.655, 6.658, 6.615, 6.652, 6.66, 6.666, 6.63
6.656, 6.598, 6.672, 6.59, 6.596, 6.641, 6.656, 6.595, 6.64, 6.595, 6.657, 6.583, 6.595, 6.681, 6.686, 6.594, 6.667, 6.733, 6.738, 6.667
6.744, 6.764, 6.771, 6.719, 6.765, 6.774, 6.778, 6.731, 6.769, 6.776, 6.776, 6.745, 6.763, 6.72, 6.776, 6.711, 6.72, 6.743, 6.745, 6.704
6.733, 6.765, 6.79, 6.728, 6.755, 6.733, 6.782, 6.718, 6.701, 6.747, 6.76, 6.693, 6.782, 6.811, 6.818, 6.751, 6.806, 6.829, 6.834, 6.782
6.812, 6.804, 6.848, 6.786, 6.801, 6.723, 6.801, 6.72, 6.722, 6.744, 6.76, 6.722, 6.736, 6.817, 6.818, 6.703, 6.82, 6.785, 6.823, 6.773
6.777, 6.779, 6.798, 6.76, 6.786, 6.84, 6.85, 6.782, 6.846, 6.772, 6.853, 6.769, 6.769, 6.794, 6.794, 6.744, 6.79, 6.823, 6.825, 6.773
6.817, 6.798, 6.817, 6.751, 6.793, 6.812, 6.842, 6.745, 6.811, 6.855, 6.865, 6.796, 6.855, 6.814, 6.862, 6.811, 6.81, 6.799, 6.827, 6.783
6.794, 6.776, 6.82, 6.75, 6.756, 6.674, 6.77, 6.667, 6.667, 6.687, 6.699, 6.66, 6.737, 6.859, 6.867, 6.737, 6.86, 6.857, 6.866, 6.828
6.857, 6.869, 6.895, 6.832, 6.864, 6.862, 6.888, 6.85, 6.861, 6.939, 6.94, 6.819, 6.94, 6.885, 6.948, 6.875, 6.879, 6.925, 6.943, 6.869
6.92, 6.833, 6.925, 6.83, 6.816, 6.756, 6.817, 6.744, 6.745, 6.725, 6.795, 6.713, 6.698, 6.646, 6.71, 6.59, 6.65, 6.643, 6.675, 6.605
6.636, 6.602, 6.665, 6.591, 6.584, 6.424, 6.585, 6.422, 6.424, 6.444, 6.488, 6.424, 6.438, 6.456, 6.48, 6.43, 6.444, 6.479, 6.493, 6.339
6.478, 6.501, 6.503, 6.46, 6.5, 6.494, 6.505, 6.474, 6.488, 6.489, 6.519, 6.465, 6.475, 6.458, 6.531, 6.442, 6.447, 6.384, 6.453, 6.381
6.377, 6.266, 6.377, 6.262, 6.25, 6.29, 6.294, 6.202, 6.288, 6.172, 6.317, 6.17, 6.163, 6.154, 6.165, 6.0, 6.143, 6.137, 6.154, 6.088
6.15, 6.168, 6.199, 6.15, 6.17, 6.297, 6.306, 6.107, 6.297, 6.314, 6.349, 6.288, 6.274, 6.255, 6.32, 6.245, 6.255, 6.253, 6.276, 6.226
6.25, 6.161, 6.277, 6.153, 6.16, 6.05, 6.171, 6.04, 6.03, 6.076, 6.079, 5.948, 6.078, 6.122, 6.148, 6.005, 6.122, 6.127, 6.159, 6.101
6.2, 6.093, 6.227, 6.09, 6.084, 5.984, 6.093, 5.982, 5.961, 6.051, 6.067, 5.928, 6.069, 6.087, 6.118, 6.065, 6.076, 6.115, 6.126, 6.056
6.117, 6.248, 6.25, 6.107, 6.249, 6.245, 6.257, 6.222, 6.244, 6.267, 6.277, 6.213, 6.244, 6.19, 6.244, 6.183, 6.183, 6.278, 6.295, 6.182
6.278, 6.257, 6.292, 6.248, 6.251, 6.313, 6.329, 6.247, 6.317, 6.309, 6.328, 6.298, 6.31, 6.355, 6.364, 6.298, 6.361, 6.374, 6.403, 6.358
6.378, 6.385, 6.385, 6.335, 6.392, 6.294, 6.412, 6.291, 6.3, 6.313, 6.316, 6.224, 6.312, 6.428, 6.431, 6.308, 6.432, 6.411, 6.439, 6.39
6.398, 6.391, 6.427, 6.38, 6.392, 6.429, 6.457, 6.392, 6.424, 6.449, 6.465, 6.393, 6.445, 6.492, 6.5, 6.441, 6.488, 6.465, 6.49, 6.441
6.46, 6.505, 6.51, 6.447, 6.505, 6.505, 6.525, 6.455, 6.49, 6.546, 6.557, 6.486, 6.546, 6.524, 6.564, 6.502, 6.519, 6.452, 6.519, 6.448
6.438, 6.443, 6.502, 6.359, 6.438, 6.45, 6.485, 6.425, 6.451, 6.433, 6.458, 6.41, 6.413, 6.181, 6.416, 6.171, 6.168, 6.237, 6.239, 6.15
6.225, 6.377, 6.382, 6.21, 6.372, 6.407, 6.428, 6.364, 6.391, 6.43, 6.446, 6.391, 6.429, 6.48, 6.497, 6.427, 6.482, 6.478, 6.485, 6.424
6.468, 6.466, 6.479, 6.427, 6.461, 6.507, 6.527, 6.415, 6.487, 6.543, 6.566, 6.487, 6.542, 6.633, 6.637, 6.52, 6.635, 6.615, 6.635, 6.593
6.616, 6.585, 6.645, 6.571, 6.574, 6.588, 6.63, 6.568, 6.58, 6.55, 6.635, 6.543, 6.536, 6.643, 6.647, 6.536, 6.643, 6.636, 6.662, 6.615
6.634, 6.68, 6.69, 6.622, 6.67, 6.625, 6.678, 6.573, 6.602, 6.501, 6.615, 6.476, 6.48, 6.633, 6.636, 6.48, 6.62, 6.637, 6.649, 6.601
6.633, 6.645, 6.658, 6.588, 6.642, 6.711, 6.714, 6.637, 6.682, 6.682, 6.699, 6.66, 6.699, 6.747, 6.749, 6.687, 6.74, 6.72, 6.743, 6.704
6.707, 6.668, 6.721, 6.643, 6.667, 6.619, 6.674, 6.608, 6.618, 6.689, 6.705, 6.617, 6.7, 6.765, 6.795, 6.687, 6.765, 6.742, 6.783, 6.722
6.74, 6.789, 6.81, 6.731, 6.79, 6.812, 6.822, 6.771, 6.815, 6.882, 6.886, 6.794, 6.88, 6.91, 6.926, 6.865, 6.91, 6.915, 6.925, 6.87
6.899, 6.953, 6.963, 6.88, 6.953, 6.902, 6.968, 6.892, 6.9, 6.924, 6.961, 6.88, 6.925, 7.008, 7.01, 6.91, 7.014, 6.992, 7.083, 6.98
6.986, 7.039, 7.041, 6.976, 7.036, 7.024, 7.063, 6.994, 7.017, 6.97, 7.024, 6.941, 6.969, 7.036, 7.037, 6.961, 7.033, 6.976, 7.05, 6.952
6.92, 7.048, 7.05, 6.92, 7.043, 6.966, 7.048, 6.953, 6.94, 6.914, 6.946, 6.882, 6.9, 6.83, 6.92, 6.822, 6.829, 6.86, 6.867, 6.82
6.86, 6.922, 6.937, 6.859, 6.92, 6.924, 6.954, 6.89, 6.924, 6.966, 6.973, 6.922, 7.055, 7.039, 7.1, 7.002, 7.05, 7.062, 7.066, 7.012
7.064, 7.023, 7.066, 7.015, 7.018, 7.01, 7.034, 6.972, 7.0, 7.065, 7.068, 7.0, 7.07, 6.963, 7.07, 6.961, 6.953, 6.952, 7.0, 6.937
6.958, 6.917, 6.976, 6.908, 6.913, 6.847, 6.918, 6.835, 6.828, 6.916, 6.919, 6.823, 6.911, 6.963, 6.969, 6.796, 6.958, 6.956, 6.96, 6.905
6.956, 6.995, 7.007, 6.934, 6.99, 7.007, 7.047, 6.97, 7.007, 6.992, 7.019, 6.968, 6.983, 6.849, 6.984, 6.814, 6.845, 6.899, 6.906, 6.832
6.898, 6.882, 6.937, 6.879, 6.877, 6.814, 6.877, 6.81, 6.816, 6.754, 6.838, 6.727, 6.755, 6.848, 6.854, 6.74, 6.848, 6.888, 6.889, 6.83
6.89, 6.901, 6.954, 6.879, 6.901, 6.958, 6.959, 6.901, 6.953, 6.98, 7.0, 6.93, 6.983, 7.011, 7.012, 6.966, 7.016, 6.96, 7.018, 6.94
6.949, 6.875, 6.95, 6.852, 6.871, 6.893, 6.912, 6.853, 6.893, 6.71, 6.896, 6.695, 6.691, 6.761, 6.769, 6.568, 6.761, 6.789, 6.806, 6.722
6.789, 6.76, 6.835, 6.723, 6.756, 6.592, 6.76, 6.587, 6.578, 6.605, 6.647, 6.57, 6.6, 6.517, 6.616, 6.515, 6.515, 6.62, 6.623, 6.512
6.623, 6.641, 6.673, 6.564, 6.63, 6.596, 6.652, 6.58, 6.6, 6.641, 6.668, 6.591, 6.617, 6.603, 6.672, 6.589, 6.581, 6.459, 6.606, 6.427
6.471, 6.488, 6.489, 6.383, 6.47, 6.449, 6.505, 6.445, 6.45, 6.52, 6.548, 6.449, 6.535, 6.616, 6.62, 6.535, 6.617, 6.559, 6.623, 6.555
6.56, 6.616, 6.618, 6.548, 6.614, 6.631, 6.636, 6.577, 6.632, 6.578, 6.639, 6.541, 6.578, 6.528, 6.6, 6.515, 6.532, 6.579, 6.586, 6.532
6.58, 6.529, 6.58, 6.526, 6.511, 6.566, 6.599, 6.486, 6.555, 6.566, 6.61, 6.555, 6.58, 6.506, 6.59, 6.496, 6.507, 6.549, 6.555, 6.485
6.548, 6.489, 6.559, 6.483, 6.479, 6.523, 6.551, 6.478, 6.523, 6.589, 6.59, 6.523, 6.61, 6.677, 6.68, 6.597, 6.679, 6.72, 6.735, 6.667
6.72, 6.746, 6.746, 6.706, 6.747, 6.758, 6.773, 6.722, 6.759, 6.789, 6.797, 6.733, 6.785, 6.783, 6.787, 6.761, 6.78, 6.749, 6.78, 6.707
6.73, 6.765, 6.775, 6.711, 6.756, 6.731, 6.768, 6.72, 6.715, 6.587, 6.727, 6.57, 6.583, 6.622, 6.675, 6.578, 6.623, 6.584, 6.625, 6.526
6.571, 6.609, 6.637, 6.568, 6.601, 6.59, 6.648, 6.582, 6.582, 6.674, 6.684, 6.56, 6.68, 6.683, 6.705, 6.657, 6.686, 6.734, 6.745, 6.66
6.736, 6.724, 6.763, 6.722, 6.722, 6.73, 6.746, 6.707, 6.725, 6.643, 6.75, 6.63, 6.643, 6.642, 6.667, 6.627, 6.622, 6.501, 6.622, 6.498
6.501, 6.306, 6.531, 6.3, 6.29, 6.303, 6.32, 6.149, 6.228, 6.292, 6.32, 6.2, 6.19, 6.007, 6.232, 5.996, 6.104, 6.014, 6.139, 5.922
6.014, 6.067, 6.096, 5.981, 5.9, 5.836, 5.976, 5.789, 5.86, 5.994, 6.027, 5.86, 6.01, 6.031, 6.084, 6.01, 6.037, 6.051, 6.052, 6.0
6.089, 6.177, 6.179, 6.087, 6.172, 6.186, 6.202, 6.145, 6.22, 6.353, 6.359, 6.215, 6.354, 6.324, 6.365, 6.311, 6.275, 6.326, 6.367, 6.256
6.315, 6.413, 6.42, 6.27, 6.385, 6.382, 6.405, 6.361, 6.382, 6.374, 6.411, 6.332, 6.383, 6.46, 6.462, 6.377, 6.464, 6.399, 6.464, 6.396
6.393, 6.457, 6.46, 6.38, 6.459, 6.544, 6.547, 6.45, 6.577, 6.615, 6.622, 6.55, 6.614, 6.584, 6.619, 6.571, 6.571, 6.5, 6.585, 6.494
6.48, 6.488, 6.531, 6.422, 6.493, 6.452, 6.527, 6.45, 6.49, 6.477, 6.517, 6.432, 6.416, 6.48, 6.497, 6.37, 6.487, 6.427, 6.544, 6.425
6.436, 6.426, 6.474, 6.38, 6.285, 6.092, 6.285, 6.016, 6.022, 6.214, 6.229, 5.974, 6.253, 6.355, 6.358, 6.25, 6.26, 6.283, 6.334, 6.26
6.288, 6.349, 6.357, 6.263, 6.364, 6.433, 6.444, 6.364, 6.45, 6.424, 6.492, 6.415, 6.349, 6.373, 6.388, 6.317, 6.378, 6.321, 6.42, 6.312
6.315, 6.331, 6.39, 6.26, 6.331, 6.38, 6.384, 6.3, 6.389, 6.391, 6.43, 6.383, 6.389, 6.357, 6.41, 6.341, 6.384, 6.336, 6.408, 6.317
6.33, 6.317, 6.366, 6.264, 6.327, 6.204, 6.357, 6.194, 6.248, 6.272, 6.296, 6.13, 6.271, 6.302, 6.356, 6.265, 6.298, 6.191, 6.299, 6.175
6.198, 6.124, 6.227, 6.059, 6.131, 6.254, 6.27, 6.131, 6.245, 6.26, 6.274, 6.229, 6.265, 6.148, 6.27, 6.142, 6.182, 6.175, 6.196, 6.118
6.187, 6.159, 6.217, 6.119, 6.124, 6.219, 6.23, 6.079, 6.214, 6.215, 6.247, 6.196, 6.218, 6.335, 6.347, 6.218, 6.35, 6.365, 6.366, 6.324
6.369, 6.34, 6.369, 6.321, 6.342, 6.366, 6.379, 6.306, 6.373, 6.316, 6.377, 6.305, 6.316, 6.286, 6.342, 6.264, 6.29, 6.346, 6.349, 6.275
6.335, 6.33, 6.365, 6.313, 6.33, 6.29, 6.338, 6.28, 6.287, 6.33, 6.333, 6.246, 6.349, 6.401, 6.418, 6.349, 6.398, 6.427, 6.429, 6.368
6.423, 6.342, 6.423, 6.335, 6.342, 6.322, 6.361, 6.31, 6.323, 6.238, 6.323, 6.226, 6.234, 6.226, 6.275, 6.187, 6.219, 6.148, 6.254, 6.138
6.085, 6.007, 6.098, 6.0, 6.039, 6.078, 6.092, 5.996, 6.062, 6.007, 6.07, 5.968, 6.02, 6.006, 6.039, 5.971, 6.004, 6.108, 6.11, 6.004
6.105, 6.102, 6.108, 6.074, 6.115, 6.069, 6.138, 6.051, 6.06, 5.995, 6.061, 5.96, 5.988, 5.958, 5.999, 5.928, 5.961, 6.007, 6.019, 5.918
5.999, 5.922, 5.999, 5.914, 5.91, 5.912, 5.962, 5.886, 5.911, 5.807, 5.916, 5.75, 5.735, 5.439, 5.735, 5.353, 5.418, 5.487, 5.518, 5.387
5.489, 5.39, 5.55, 5.381, 5.36, 5.46, 5.472, 5.318, 5.49, 5.41, 5.507, 5.406, 5.38, 5.457, 5.478, 5.349, 5.457, 5.383, 5.491, 5.375
5.379, 5.343, 5.458, 5.338, 5.36, 5.531, 5.541, 5.35, 5.53, 5.442, 5.554, 5.389, 5.447, 5.499, 5.519, 5.352, 5.483, 5.424, 5.483, 5.403
5.418, 5.28, 5.428, 5.277, 5.277, 5.282, 5.369, 5.191, 5.306, 5.418, 5.42, 5.305, 5.42, 5.447, 5.458, 5.387, 5.353, 5.344, 5.38, 5.279
5.343, 5.5, 5.511, 5.343, 5.499, 5.514, 5.53, 5.477, 5.517, 5.52, 5.541, 5.476, 5.52, 5.501, 5.52, 5.436, 5.51, 5.475, 5.547, 5.471
5.47, 5.429, 5.497, 5.393, 5.403, 5.496, 5.518, 5.392, 5.469, 5.537, 5.543, 5.451, 5.544, 5.63, 5.653, 5.539, 5.629, 5.631, 5.661, 5.615
5.632, 5.598, 5.642, 5.578, 5.583, 5.569, 5.613, 5.543, 5.569, 5.485, 5.579, 5.474, 5.484, 5.497, 5.538, 5.46, 5.506, 5.411, 5.566, 5.406
5.402, 5.286, 5.409, 5.181, 5.283, 5.235, 5.319, 5.234, 5.226, 5.125, 5.238, 5.098, 5.136, 5.252, 5.261, 5.094, 5.231, 5.185, 5.243, 5.16
5.153, 5.316, 5.34, 5.153, 5.295, 5.338, 5.346, 5.293, 5.3, 5.371, 5.382, 5.255, 5.36, 5.344, 5.364, 5.314, 5.34, 5.238, 5.341, 5.226
5.2, 5.192, 5.25, 5.108, 5.23, 5.099, 5.25, 5.087, 5.1, 5.128, 5.141, 5.038, 5.128, 5.18, 5.217, 5.111, 5.185, 5.146, 5.185, 5.13
5.145, 5.171, 5.197, 5.111, 5.15, 5.152, 5.186, 5.123, 5.165, 5.28, 5.285, 5.165, 5.286, 5.286, 5.295, 5.255, 5.27, 5.259, 5.283, 5.232
5.254, 5.18, 5.26, 5.171, 5.169, 5.123, 5.171, 5.101, 5.114, 5.147, 5.148, 5.055, 5.134, 5.184, 5.215, 5.127, 5.173, 5.117, 5.189, 5.113
5.1, 5.094, 5.159, 5.069, 5.107, 5.086, 5.181, 5.05, 5.08, 5.008, 5.092, 4.997, 5.011, 5.001, 5.04, 4.967, 5.001, 4.985, 5.033, 4.971
5.034, 5.013, 5.08, 4.944, 5.02, 4.96, 5.029, 4.958, 4.94, 4.9, 4.94, 4.875, 4.886, 4.972, 4.984, 4.871, 4.958, 5.031, 5.075, 4.95
5.035, 5.03, 5.063, 5.02, 5.036, 5.126, 5.128, 5.017, 5.087, 5.098, 5.117, 5.07, 5.092, 5.108, 5.159, 5.08, 5.107, 5.055, 5.12, 5.046
5.056, 5.122, 5.124, 5.04, 5.01, 4.942, 5.045, 4.936, 4.946, 4.927, 4.98, 4.905, 4.93, 4.926, 4.959, 4.876, 4.795, 4.554, 4.796, 4.526
4.547, 4.536, 4.571, 4.407, 4.55, 4.458, 4.592, 4.451, 4.459, 4.375, 4.486, 4.338, 4.425, 4.394, 4.435, 4.305, 4.369, 4.297, 4.369, 4.281
4.268, 4.386, 4.407, 4.22, 4.5, 4.642, 4.681, 4.45, 4.642, 4.53, 4.66, 4.498, 4.517, 4.517, 4.579, 4.48, 4.39, 4.516, 4.523, 4.352
4.524, 4.494, 4.577, 4.477, 4.503, 4.44, 4.505, 4.412, 4.424, 4.481, 4.522, 4.36, 4.487, 4.549, 4.588, 4.477, 4.595, 4.581, 4.664, 4.577
4.73, 4.75, 4.79, 4.653, 4.725, 4.726, 4.763, 4.64, 4.7, 4.735, 4.735, 4.656, 4.736, 4.69, 4.78, 4.688, 4.729, 4.659, 4.734, 4.656
4.641, 4.661, 4.687, 4.63, 4.652, 4.783, 4.796, 4.645, 4.73, 4.878, 4.908, 4.722, 4.866, 4.856, 4.915, 4.835, 4.852, 4.942, 4.944, 4.848
4.95, 4.972, 5.022, 4.914, 4.965, 4.974, 4.997, 4.911, 4.928, 4.842, 4.953, 4.831, 4.778, 4.853, 4.878, 4.77, 4.863, 4.853, 4.894, 4.822
4.842, 4.647, 4.848, 4.642, 4.656, 4.656, 4.704, 4.629, 4.68, 4.68, 4.708, 4.653, 4.682, 4.749, 4.751, 4.621, 4.775, 4.653, 4.804, 4.64
